Order_ID,Customer_ID,Product,Category,Price,Discount (%),Coupon_Code,Used_Coupon,Date,Location
1090,C261,Backpack,Accessories,9407,0,-,No,7/28/2024,New Joshua
1091,C684,Sunglasses,Accessories,14462,20,DEAL20,Yes,5/22/2025,Thomasville
1092,C390,Sunglasses,Accessories,15578,10,TECH10,Yes,8/29/2024,Dawnfurt
1093,C393,Watch,Accessories,13401,0,-,No,2/8/2025,Lake Jason
1094,C100,Phone,Electronics,6856,30,OFFER30,Yes,10/5/2024,Lake Ethanburgh
1095,C202,Sunglasses,Accessories,8645,25,WELCOME25,Yes,5/9/2025,Bennettton
1096,C101,Book,Books,10139,10,TECH10,Yes,4/16/2025,Davidside
1097,C819,T-shirt,Fashion,8068,0,-,No,6/28/2025,Matthewborough
1098,C646,Book,Books,15616,20,DEAL20,Yes,2/9/2025,West Katelyn
1099,C878,T-shirt,Fashion,19550,40,FESTIVE40,Yes,6/17/2025,New Timothy
